approved_with_unapproved,arsenic_chlorides,assay_1D_Titrimetric,batch_num,boxcox,days,hours,iron,minutes,recorded_date_approved_with_unapproved,recorded_date_hours,recorded_date_iron,recorded_date_minutes,recorded_date_seconds,recorded_date_sulfate,recorded_date_yeojohnson,seconds,sulfate,uom_code,yeojohnson
104.72,8,98,ABT9562,0.002,1,40,73,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,245,%_ANHY,0.44253759
104.702,7,98,ABT9563,0.002,2,46,85,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,238,PPM,0.727788274
104.702,5,97,ABT9564,0.002,2,40,73,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,204,PPM,0.186799951
104.702,9,92,ABT9565,0.002,3,47,74,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,201,PPM,0.943598499
104.702,9,95,ABT9566,0.002,1,38,92,2880,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,2020-07-02T15:46:50Z,172800,245,PPM,0.664916254
104.684,8,99,ABT9567,0.002,3,40,15,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,210,%_ANHY,0.562187529
104.684,6,91,ABV4289,0.002,3,39,83,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,206,PPM,0.755911748
104.684,9,96,ABV4290,0.002,1,38,97,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,227,PPM,0.674863498
104.684,6,93,ABV4292,0.002,2,38,93,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,228,PPM,0.087725367
104.684,5,97,ABV4293,0.002,2,45,33,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,238,PPM,0.431475895
104.684,10,95,ABV4294,0.002,2,40,39,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,202,PPM,0.501946076
104.684,9,99,ABV4295,0.002,3,39,21,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,220,PPM,0.640788838
104.684,5,92,ABV4296,0.002,3,48,98,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,238,PPM,0.441694893
104.684,10,91,ABV4297,0.002,1,40,33,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,250,PPM,0.384448008
104.684,10,91,ABV4298,0.002,1,39,76,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,220,PPM,0.349553996
104.684,10,100,ABV4299,0.002,1,42,39,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,219,PPM,0.067978233
104.684,5,100,ABY0079,0.002,2,41,55,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,234,PPM,0.227216826
104.684,7,99,ABY0080,0.002,3,38,67,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,201,PPM,0.006127165
104.684,8,92,ABY0081,0.002,2,38,50,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,237,PPM,0.502012443
104.684,8,90,ABY0082,0.002,2,41,85,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,236,PPM,0.541939086
104.684,5,100,ABY0083,0.002,3,41,99,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,208,PPM,0.362345361
104.684,6,95,ABY0084,0.002,3,38,41,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,202,PPM,0.795921565
104.684,10,93,ABY0086,0.002,1,39,17,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,247,PPM,0.998726729
104.808,8,100,ABY0088,0.002,1,42,91,2880,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,2020-04-09T16:09:24Z,172800,244,PPM,0.658297521
